"School Year","Sector","Learning Network","School Level","Enrolled School ID","Enrolled School Name","Building Capacity","Other Programs on Site","Total Enrollment","Total Catchment Size","# Students Attending Neighborhood School","Enrollment:Catchment Ratio","% Staying in Catchment (of Catchment)","% From Within Neighborhood (of Enrollment)"
"2020-2021","District","Network 13","High","1010","Bartram, John High School","1706","N","455","3493","396","0.13","11.34%","87.03%"
"2020-2021","District","Network 13","High","1020","West Philadelphia High School","965","N","373","1272","121","0.29","9.51%","32.44%"
"2020-2021","District","Innovation","High","1030","High School of the Future","859","N","755","0","0",,,"0.00%"
"2020-2021","District","Network 1","High","1050","Robeson, Paul High School","387","N","312","0","0",,,"0.00%"
"2020-2021","District","Network 13","High","1100","Sayre, William L. High School","882","N","393","2797","270","0.14","9.65%","68.70%"
"2020-2021","District","Network 10","Middle","1130","Tilden Middle School","1197","N","345","1657","288","0.21","17.38%","83.48%"
"2020-2021","District","Network 1","High","1190","Motivation High School","860","Y","396","0","0",,,"0.00%"
"2020-2021","District","Network 5","Elementary-Middle","1200","Barry, John Elementary School","894","Y","537","1306","396","0.41","30.32%","73.74%"
"2020-2021","District","Acceleration","Elementary-Middle","1230","Bryant, William C. School","894","Y","420","849","311","0.49","36.63%","74.05%"
"2020-2021","District","Network 12","Elementary","1250","Catharine, Joseph School","676","N","426","656","352","0.65","53.66%","82.63%"
"2020-2021","District","Network 12","Elementary-Middle","1260","Comegys, Benjamin B. School","596","N","414","1023","350","0.40","34.21%","84.54%"
"2020-2021","District","Network 2","Elementary-Middle","1280","Penn Alexander School","542","N","577","709","567","0.81","79.97%","98.27%"
"2020-2021","District","Network 2","Elementary-Middle","1290","Hamilton, Andrew School","696","N","426","566","219","0.75","38.69%","51.41%"
"2020-2021","District","Network 12","Elementary-Middle","1300","Harrington, Avery D. School","616","N","395","864","229","0.46","26.50%","57.97%"
"2020-2021","District","Network 2","Elementary-Middle","1340","Lea, Henry C.","716","Y","468","341","191","1.37","56.01%","40.81%"
"2020-2021","District","Network 10","Elementary-Middle","1350","Longstreth, William C. School","735","Y","293","757","227","0.39","29.99%","77.47%"
"2020-2021","District","Network 5","Elementary-Middle","1360","McMichael, Morton School","874","Y","298","559","189","0.53","33.81%","63.42%"
"2020-2021","District","Network 5","Elementary-Middle","1370","Mitchell Elementary School","696","N","435","928","343","0.47","36.96%","78.85%"
"2020-2021","District","Network 11","Elementary","1380","Morton, Thomas G. School","795","N","454","920","404","0.49","43.91%","88.99%"
"2020-2021","District","Network 2","Elementary","1390","Powel, Samuel School","199","N","229","148","95","1.55","64.19%","41.48%"
"2020-2021","District","Network 10","Elementary","1400","Patterson, John M. School","696","Y","374","917","323","0.41","35.22%","86.36%"
"2020-2021","District","Acceleration","Elementary-Middle","1410","Rhoads, James School","676","N","438","828","309","0.53","37.32%","70.55%"
"2020-2021","District","Network 2","Elementary-Middle","1420","Washington, Martha School","815","N","259","204","78","1.27","38.24%","30.12%"
"2020-2021","District","Network 10","Elementary-Middle","1440","Penrose School","1140","N","428","685","283","0.62","41.31%","66.12%"
"2020-2021","District","Acceleration","Elementary-Middle","1460","Anderson, Add B. School","616","Y","461","845","315","0.55","37.28%","68.33%"
"2020-2021","District","Network 2","Elementary-Middle","1470","Locke, Alain School","676","N","382","777","269","0.49","34.62%","70.42%"
"2020-2021","District","Acceleration","Elementary-Middle","1490","Blankenburg, Rudolph School","596","Y","343","833","210","0.41","25.21%","61.22%"
"2020-2021","District","Network 2","Middle","1580","MYA-Middle Years Alternative","1000","Y","266","0","0",,,"0.00%"
"2020-2021","District","Network 13","High","2000","South Philadelphia H.S.","2498","Y","624","2258","277","0.28","12.27%","44.39%"
"2020-2021","District","Network 4","High","2010","Franklin, Benjamin High School","1464","Y","461","1242","97","0.37","7.81%","21.04%"
"2020-2021","District","Network 1","High","2020","Creative and Performing Arts","890","N","743","0","0",,,"0.00%"
"2020-2021","District","Innovation","Middle","2050","Science Leadership Academy MS","360","N","355","105","46","3.38","43.81%","12.96%"
"2020-2021","District","Network 1","Middle-High","2140","Masterman, Julia R. High School","1200","N","1202","0","0",,,"0.00%"
"2020-2021","District","Network 13","High","2160","Furness, Horace High School","1240","N","694","1480","319","0.47","21.55%","45.97%"
"2020-2021","District","Network 10","Elementary-Middle","2190","Fell, D. Newlin School","556","N","543","1119","364","0.49","32.53%","67.03%"
"2020-2021","District","Network 12","Elementary-Middle","2210","Bache-Martin School","894","Y","476","349","235","1.36","67.34%","49.37%"
"2020-2021","District","Network 2","Elementary-Middle","2240","Bregy, F. Amedee School","616","Y","299","461","22","0.65","4.77%","7.36%"
"2020-2021","District","Network 10","Elementary-Middle","2260","Childs, George W. School","1176","Y","490","653","310","0.75","47.47%","63.27%"
"2020-2021","District","Network 1","High","2290","Franklin Learning Center","963","N","861","0","0",,,"0.00%"
"2020-2021","Alternative","Opportunity","Middle-High","2310","Camelot Academy","504","N","32","0","0",,,"0.00%"
"2020-2021","District","Network 2","Elementary","2320","Girard, Stephen School","497","N","365","864","304","0.42","35.19%","83.29%"
"2020-2021","District","Network 3","Elementary-Middle","2340","McCall, Gen. George A. School","596","N","686","842","641","0.81","76.13%","93.44%"
"2020-2021","District","Acceleration","Elementary-Middle","2370","McDaniel, Delaplaine School","914","N","304","911","228","0.33","25.03%","75.00%"
"2020-2021","District","Network 3","Elementary-Middle","2380","Meredith, William M. School","477","N","550","579","484","0.95","83.59%","88.00%"
"2020-2021","District","Network 3","Elementary-Middle","2390","Morris, Robert School","795","N","209","500","159","0.42","31.80%","76.08%"
"2020-2021","District","Network 1","Middle-High","2410","Girard Academic Music Program","616","N","616","0","0",,,"0.00%"
"2020-2021","District","Network 10","Elementary-Middle","2450","Stanton, Edwin M. School","437","Y","308","467","191","0.66","40.90%","62.01%"
"2020-2021","District","Network 3","Elementary-Middle","2470","Greenfield, Albert M. School","676","N","664","592","515","1.12","86.99%","77.56%"
"2020-2021","District","Network 10","Elementary-Middle","2480","Arthur, Chester A. School","417","N","284","282","170","1.01","60.28%","59.86%"
"2020-2021","District","Network 3","Elementary-Middle","2490","Waring, Laura W. School","417","N","255","291","145","0.88","49.83%","56.86%"
"2020-2021","District","Network 10","Elementary-Middle","2510","Jackson, Andrew School","517","Y","537","680","423","0.79","62.21%","78.77%"
"2020-2021","District","Network 10","Elementary","2520","Jenks, Abram School","318","N","265","214","95","1.24","44.39%","35.85%"
"2020-2021","Alternative","Innovation","Middle-High","2530","Phila Juv Justice Svcs Ctr",,,"130","0","0",,,"0.00%"
"2020-2021","District","Network 10","Elementary","2540","Key, Francis Scott School","556","N","419","706","296","0.59","41.93%","70.64%"
"2020-2021","District","Network 10","Elementary-Middle","2580","Kirkbride, Eliza B. School","636","Y","518","623","386","0.83","61.96%","74.52%"
"2020-2021","District","Network 3","Elementary-Middle","2590","Nebinger, George W. School","517","Y","502","446","268","1.13","60.09%","53.39%"
"2020-2021","District","Network 1","High","2620","Academy at Palumbo","1067","N","1101","0","0",,,"0.00%"
"2020-2021","District","Network 10","Elementary-Middle","2630","Sharswood, George School","596","Y","405","444","149","0.91","33.56%","36.79%"
"2020-2021","District","Network 10","Elementary-Middle","2640","Southwark School","815","Y","917","972","498","0.94","51.23%","54.31%"
"2020-2021","District","Innovation","High","2650","Science Leadership Academy","1464","Y","504","0","0",,,"0.00%"
"2020-2021","District","Network 1","High","2670","Constitution High School","400","N","398","0","0",,,"0.00%"
"2020-2021","District","Innovation","Middle-High","2680","Science Leadership Academy at Beeber","900","N","669","0","0",,,"0.00%"
"2020-2021","District","Network 3","Elementary-Middle","2690","Taggart, John H. School","616","Y","470","855","353","0.55","41.29%","75.11%"
"2020-2021","District","Network 3","Elementary-Middle","2720","Vare-Washington Elementary","596","Y","349","564","217","0.62","38.48%","62.18%"
"2020-2021","Alternative","Opportunity","Middle","3040","Excel Middle Years Academy",,,"55","0","0",,,"0.00%"
"2020-2021","Alternative","Innovation","Elementary","3190","Crossroads at Hunting Park","446","Y","33","0","0",,,"0.00%"
"2020-2021","Alternative","Opportunity","High","3240","Liguori Academy-Fortis",,,"99","0","0",,,"0.00%"
"2020-2021","Alternative","Opportunity","High","3290","Excel Academy South",,,"373","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3301","Community Academy Of Phila",,,"1240","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3302","Harambee Institute Of Science",,,"569","0","0",,,"0.00%"
"2020-2021","Charter","Charters","High","3304","Youthbuild Phila. Charter",,,"177","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3306","Columbus, Christopher Charter",,,"922","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3307","De Hostos Charter School",,,"507","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary","3308","Inquiry Charter School",,,"269","0","0",,,"0.00%"
"2020-2021","Charter","Charters","High","3309","Imhotep Charter School",,,"603","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3310","Lab Sch of Communication & Lang",,,"774","0","0",,,"0.00%"
"2020-2021","Charter","Charters","High","3312","Multicultural Academy",,,"282","0","0",,,"0.00%"
"2020-2021","Charter","Charters","High","3313","Preparatory Charter School",,,"630","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3314","West Oak Lane Charter School",,,"1067","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3315","Alliance For Progress Charter",,,"542","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Middle-High","3318","Freire Charter School",,,"1015","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3321","Math, Civics And Sciences",,,"1016","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3322","Philadelphia Academy",,,"1106","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3323","Mastery Charter at Hardy Williams","1071","N","1213","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3326","Universal Institute",,,"641","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3328","Math, Science And Technology",,,"1482","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Middle","3329","Young Scholars Charter School",,,"297","0","0",,,"0.00%"
"2020-2021","Charter","Charters","High","3331","Franklin Towne Charter School",,,"1230","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3332","Bracetti, Mariana Academy",,,"1495","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3333","Esperanza Academy Charter School",,,"1659","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3334","New Foundations Charter School",,,"1506","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3335","People For People",,,"557","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3336","Phila Performing Arts: A String Theory",,,"2627","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3337","Global Leadership Academy",,,"690","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3341","Independence Charter School",,,"815","0","0",,,"0.00%"
"2020-2021","Charter","Charters","High","3353","KIPP DuBois Charter School",,,"531","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary","3357","West Phila Achievement",,,"672","0","0",,,"0.00%"
"2020-2021","Charter","Charters","High","3358","Phila Electrical & Technology",,,"646","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Middle","3359","Allen, Richard Prep",,,"441","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3360","Byers, Russell Charter",,,"723","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Middle-High","3361","Mastery Charter at Lenfest",,,"617","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3362","Wissahickon Charter School",,,"989","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3364","First Phila Prep",,,"1884","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3365","Green Woods Charter School",,,"690","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3366","Maritime Academy Charter",,,"964","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3368","Belmont Elementary Charter","815","N","999","567","357","1.76","62.96%","35.74%"
"2020-2021","Charter","Charters","Elementary-Middle","3370","KIPP Charter School",,,"872","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3372","Discovery Charter School",,,"649","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary","3378","Philadelphia Montessori",,,"191","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3379","Ad Prima Charter School",,,"676","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Middle-High","3383","Mastery Charter at Shoemaker","819","N","770","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3384","Folk Arts-Cultural Treasures",,,"491","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3385","Mastery Charter at Thomas","567","N","1298","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3386","Northwood Charter School",,,"790","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Middle-High","3388","Boys Latin of Phila Charter",,,"851","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3389","Keystone Academy Charter",,,"651","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3392","Southwest Leadership Academy",,,"749","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Middle-High","3393","Mastery Charter at Pickett","1113","N","929","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3394","Pan American Academy Charter",,,"758","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3395","Pantoja, Antonia Charter School",,,"699","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Middle","3396","KIPP West Phila Prep Charter","860","Y","367","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3399","Sankofa Freedom Academy",,,"658","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle","3403","Franklin Towne Elementary",,,"952","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary-Middle-High","3404","Tacony Academy Charter School",,,"1090","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Middle","3406","Aspira Charter at Stetson","1031","N","862","967","561","0.89","58.01%","65.08%"
"2020-2021","Charter","Charters","Elementary-Middle","3407","Mastery Charter at Harrity","850","N","852","1324","575","0.64","43.43%","67.49%"
"2020-2021","Charter","Charters","Elementary","3408","Mastery Charter at Mann","555","N","544","810","396","0.67","48.89%","72.79%"
"2020-2021","Charter","Charters","Elementary","3409","Mastery Charter at Smedley","730","N","780","1044","511","0.75","48.95%","65.51%"
"2020-2021","Charter","Charters","Elementary","3410","Universal Charter Bluford","571","N","478","1159","364","0.41","31.41%","76.15%"
"2020-2021","Charter","Charters","Elementary-Middle","3411","Universal Charter Daroff","735","N","665","1073","368","0.62","34.30%","55.34%"
"2020-2021","Charter","Charters","Elementary-Middle","3412","Mastery Charter at Frederick Douglass","994","N","696","676","315","1.03","46.60%","45.26%"
"2020-2021","Charter","Charters","High","3414","Aspira Olney Charter High","2045","N","1771","2825","713","0.63","25.24%","40.26%"
"2020-2021","Charter","Charters","Elementary","3415","Mastery Charter at Clymer","546","N","475","509","238","0.93","46.76%","50.11%"
"2020-2021","Charter","Charters","Middle-High","3416","Mastery Charter at Gratz","1666","N","1324","2118","326","0.63","15.39%","24.62%"
"2020-2021","Charter","Charters","High","3417","Universal Charter Audenried","705","N","553","1385","159","0.40","11.48%","28.75%"
"2020-2021","Charter","Charters","Middle","3418","Universal Charter Vare","425","Y","227","798","158","0.28","19.80%","69.60%"
"2020-2021","Charter","Charters","Elementary-Middle","3419","Lindley Academy Charter at Birney","750","N","742","705","346","1.05","49.08%","46.63%"
"2020-2021","Charter","Charters","Elementary-Middle","3420","Mastery Charter at Cleveland","745","Y","715","995","451","0.72","45.33%","63.08%"
"2020-2021","Charter","Charters","Elementary-Middle","3421","Universal Charter Creighton","835","N","752","1061","593","0.71","55.89%","78.86%"
"2020-2021","Charter","Charters","Elementary-Middle","3422","Philadelphia Charter For Arts and Sciences","1015","N","1031","1639","827","0.63","50.46%","80.21%"
"2020-2021","Charter","Charters","Middle","3423","Memphis St. Charter at J.P. Jones","880","N","622","2066","551","0.30","26.67%","88.59%"
"2020-2021","Charter","Charters","Elementary-Middle","3424","Universal Charter Alcorn","620","N","523","1222","344","0.43","28.15%","65.77%"
"2020-2021","Charter","Charters","Elementary-Middle","3426","Mastery Charter at Pastorius","596","N","623","1171","435","0.53","37.15%","69.82%"
"2020-2021","Charter","Charters","Elementary","3427","Mastery Charter at Wister","516","Y","504","606","339","0.83","55.94%","67.26%"
"2020-2021","Charter","Charters","Elementary-Middle","3428","G.L.A. Charter at Huey","600","N","581","816","297","0.71","36.40%","51.12%"
"2020-2021","Charter","Charters","Elementary","3437","KIPP North Philadelphia Charter School",,,"401","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary","3438","Deep Roots Charter School",,,"366","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary","3439","Mastery Prep Elementary Charter School",,,"407","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary","3440","Mast Community Charter II",,,"1311","0","0",,,"0.00%"
"2020-2021","Charter","Charters","High","3441","TECH Freire Charter School",,,"527","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary","3442","Independence Charter West",,,"708","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary","3443","KIPP West Phila Charter School",,,"507","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary","3445","MAST III Charter School",,,"1017","0","0",,,"0.00%"
"2020-2021","Charter","Charters","Elementary","3446","Philadelphia Hebrew Charter",,,"272","0","0",,,"0.00%"
"2020-2021","Charter","Cyber Charter","Other","3464","Aspira Bilingual Cyber",,,"451","0","0",,,"0.00%"
"2020-2021","Charter","Cyber Charter","Other","3468","Esperanza Cyber",,,"494","0","0",,,"0.00%"
"2020-2021","Alternative","Opportunity","High","3510","El Centro (Big Picture)","596","N","221","0","0",,,"0.00%"
"2020-2021","Alternative","Opportunity","High","3540","Ombudsman Accelerated Northwest",,,"69","0","0",,,"0.00%"
"2020-2021","Alternative","Opportunity","High","3810","One Bright Ray - Elmwood Campus",,,"139","0","0",,,"0.00%"
"2020-2021","Alternative","Opportunity","Middle-High","3820","Camelot Academy East",,,"27","0","0",,,"0.00%"
"2020-2021","Alternative","Opportunity","High","3840","Philadelphia OIC Workforce Academy",,,"101","0","0",,,"0.00%"
"2020-2021","District","Network 13","High","4020","Overbrook High School","2446","N","450","3558","336","0.13","9.44%","74.67%"
"2020-2021","District","Network 1","Middle-High","4030","Engineering & Science High","948","N","918","0","0",,,"0.00%"
"2020-2021","District","Network 13","High","4060","Dobbins, Murrell High School","1200","N","988","0","0",,,"0.00%"
"2020-2021","District","Network 4","High","4140","Strawberry Mansion High School","1762","N","177","1888","120","0.09","6.36%","67.80%"
"2020-2021","District","Network 11","Elementary-Middle","4220","Blaine, James G. School","775","Y","376","509","259","0.74","50.88%","68.88%"
"2020-2021","District","Network 2","Elementary-Middle","4240","Cassidy, Lewis C Academics Plus","656","N","350","1053","226","0.33","21.46%","64.57%"
